,Unnamed: 0,timestamp,mx,my,mz,mAc
1195,600.0,65000.0,80.15,-42.18,-15.77,ACCURACY_BAD
1196,601.0,65100.0,70.43,-49.31,-2.57,ACCURACY_BAD
1197,602.0,65200.0,60.65,-48.77,6.71,ACCURACY_BAD
1198,603.0,65300.0,57.18,-45.71,8.51,ACCURACY_BAD
1199,604.0,65400.0,56.45,-45.47,7.79,ACCURACY_BAD
1200,600.0,65000.0,80.15,-42.18,-15.77,ACCURACY_BAD
1201,601.0,65100.0,70.43,-49.31,-2.57,ACCURACY_BAD
1202,602.0,65200.0,60.65,-48.77,6.71,ACCURACY_BAD
1203,603.0,65300.0,57.18,-45.71,8.51,ACCURACY_BAD
1204,604.0,65400.0,56.45,-45.47,7.79,ACCURACY_BAD
1205,605.0,65500.0,61.31,-43.31,5.69,ACCURACY_BAD
1206,606.0,65600.0,69.72,-43.13,5.03,ACCURACY_BAD
1207,607.0,65700.0,78.77,-42.54,1.01,ACCURACY_BAD
1208,608.0,65800.0,85.08,-37.68,-7.31,ACCURACY_BAD
1209,609.0,65900.0,92.04,-25.07,-12.35,ACCURACY_BAD
1210,605.0,65500.0,61.31,-43.31,5.69,ACCURACY_BAD
1211,606.0,65600.0,69.72,-43.13,5.03,ACCURACY_BAD
1212,607.0,65700.0,78.77,-42.54,1.01,ACCURACY_BAD
1213,608.0,65800.0,85.08,-37.68,-7.31,ACCURACY_BAD
1214,609.0,65900.0,92.04,-25.07,-12.35,ACCURACY_BAD
1215,610.0,66000.0,93.41,-15.0,-14.09,ACCURACY_BAD
1216,611.0,66100.0,89.22,-18.6,-16.61,ACCURACY_BAD
1217,612.0,66200.0,82.97,-28.13,-11.93,ACCURACY_BAD
1218,613.0,66300.0,76.01,-35.15,-3.65,ACCURACY_BAD
1219,614.0,66400.0,69.72,-37.55,1.19,ACCURACY_BAD
1220,610.0,66000.0,93.41,-15.0,-14.09,ACCURACY_BAD
1221,611.0,66100.0,89.22,-18.6,-16.61,ACCURACY_BAD
1222,612.0,66200.0,82.97,-28.13,-11.93,ACCURACY_BAD
1223,613.0,66300.0,76.01,-35.15,-3.65,ACCURACY_BAD
1224,614.0,66400.0,69.72,-37.55,1.19,ACCURACY_BAD
1225,615.0,66500.0,64.86,-39.84,6.11,ACCURACY_BAD
1226,616.0,66600.0,65.51,-41.57,9.11,ACCURACY_BAD
1227,617.0,66700.0,69.72,-39.65,3.35,ACCURACY_BAD
1228,618.0,66800.0,73.19,-35.09,0.59,ACCURACY_BAD
1229,619.0,66900.0,78.05,-28.07,-9.77,ACCURACY_BAD
1230,615.0,66500.0,64.86,-39.84,6.11,ACCURACY_BAD
1231,616.0,66600.0,65.51,-41.57,9.11,ACCURACY_BAD
1232,617.0,66700.0,69.72,-39.65,3.35,ACCURACY_BAD
1233,618.0,66800.0,73.19,-35.09,0.59,ACCURACY_BAD
1234,619.0,66900.0,78.05,-28.07,-9.77,ACCURACY_BAD
1235,620.0,67000.0,83.63,-19.85,-12.77,ACCURACY_BAD
1236,621.0,67100.0,85.08,-10.67,-14.03,ACCURACY_BAD
1237,622.0,67200.0,80.15,-1.74,-16.79,ACCURACY_BAD
1238,623.0,67300.0,78.77,5.4,-16.61,ACCURACY_BAD
1239,624.0,67400.0,76.01,-3.11,-19.43,ACCURACY_BAD
1240,620.0,67000.0,83.63,-19.85,-12.77,ACCURACY_BAD
1241,621.0,67100.0,85.08,-10.67,-14.03,ACCURACY_BAD
1242,622.0,67200.0,80.15,-1.74,-16.79,ACCURACY_BAD
1243,623.0,67300.0,78.77,5.4,-16.61,ACCURACY_BAD
1244,624.0,67400.0,76.01,-3.11,-19.43,ACCURACY_BAD
1245,625.0,67500.0,73.19,-16.92,-23.87,ACCURACY_BAD
1246,626.0,67600.0,71.81,-33.36,-25.01,ACCURACY_BAD
1247,627.0,67700.0,62.75,-49.02,-8.15,ACCURACY_BAD
1248,628.0,67800.0,59.93,-46.43,3.95,ACCURACY_BAD
1249,629.0,67900.0,66.23,-40.02,6.77,ACCURACY_BAD
1250,625.0,67500.0,73.19,-16.92,-23.87,ACCURACY_BAD
1251,626.0,67600.0,71.81,-33.36,-25.01,ACCURACY_BAD
1252,627.0,67700.0,62.75,-49.02,-8.15,ACCURACY_BAD
1253,628.0,67800.0,59.93,-46.43,3.95,ACCURACY_BAD
1254,629.0,67900.0,66.23,-40.02,6.77,ACCURACY_BAD
1255,630.0,68000.0,71.09,-34.02,1.62,ACCURACY_BAD
1256,631.0,68100.0,73.91,-27.23,-1.07,ACCURACY_BAD
1257,632.0,68200.0,72.47,-18.42,-5.94,ACCURACY_BAD
1258,633.0,68300.0,63.41,-6.0,-10.43,ACCURACY_BAD
1259,634.0,68400.0,52.97,7.01,-8.27,ACCURACY_BAD
1260,630.0,68000.0,71.09,-34.02,1.62,ACCURACY_BAD
1261,631.0,68100.0,73.91,-27.23,-1.07,ACCURACY_BAD
1262,632.0,68200.0,72.47,-18.42,-5.94,ACCURACY_BAD
1263,633.0,68300.0,63.41,-6.0,-10.43,ACCURACY_BAD
1264,634.0,68400.0,52.97,7.01,-8.27,ACCURACY_BAD
1265,635.0,68500.0,50.87,10.01,2.57,ACCURACY_BAD
1266,636.0,68600.0,62.75,11.88,10.19,ACCURACY_BAD
1267,637.0,68700.0,74.58,17.1,16.79,ACCURACY_BAD
1268,638.0,68800.0,85.08,16.26,21.53,ACCURACY_BAD
1269,639.0,68900.0,94.13,13.73,27.11,ACCURACY_BAD
1270,635.0,68500.0,50.87,10.01,2.57,ACCURACY_BAD
1271,636.0,68600.0,62.75,11.88,10.19,ACCURACY_BAD
1272,637.0,68700.0,74.58,17.1,16.79,ACCURACY_BAD
1273,638.0,68800.0,85.08,16.26,21.53,ACCURACY_BAD
1274,639.0,68900.0,94.13,13.73,27.11,ACCURACY_BAD
1275,640.0,69000.0,94.13,13.07,31.19,ACCURACY_BAD
1276,641.0,69100.0,93.41,19.73,35.45,ACCURACY_BAD
1277,642.0,69200.0,87.83,20.27,40.55,ACCURACY_BAD
1278,643.0,69300.0,82.25,21.35,41.7,ACCURACY_BAD
1279,644.0,69400.0,78.05,18.29,39.89,ACCURACY_BAD
1280,640.0,69000.0,94.13,13.07,31.19,ACCURACY_BAD
1281,641.0,69100.0,93.41,19.73,35.45,ACCURACY_BAD
1282,642.0,69200.0,87.83,20.27,40.55,ACCURACY_BAD
1283,643.0,69300.0,82.25,21.35,41.7,ACCURACY_BAD
1284,644.0,69400.0,78.05,18.29,39.89,ACCURACY_BAD
1285,645.0,69500.0,74.58,17.69,46.2,ACCURACY_BAD
1286,646.0,69600.0,74.58,16.68,47.21,ACCURACY_BAD
1287,647.0,69700.0,76.68,16.26,48.53,ACCURACY_BAD
1288,648.0,69800.0,78.77,23.15,45.11,ACCURACY_BAD
1289,649.0,69900.0,86.45,24.05,44.63,ACCURACY_BAD
1290,645.0,69500.0,74.58,17.69,46.2,ACCURACY_BAD
1291,646.0,69600.0,74.58,16.68,47.21,ACCURACY_BAD
1292,647.0,69700.0,76.68,16.26,48.53,ACCURACY_BAD
1293,648.0,69800.0,78.77,23.15,45.11,ACCURACY_BAD
1294,649.0,69900.0,86.45,24.05,44.63,ACCURACY_BAD
1295,650.0,70000.0,91.31,22.55,46.97,ACCURACY_BAD
1296,651.0,70100.0,92.75,21.47,48.11,ACCURACY_BAD
1297,652.0,70200.0,93.41,19.07,50.87,ACCURACY_BAD
1298,653.0,70300.0,90.65,23.03,49.97,ACCURACY_BAD
1299,654.0,70400.0,83.63,26.76,49.79,ACCURACY_BAD
1300,650.0,70000.0,91.31,22.55,46.97,ACCURACY_BAD
1301,651.0,70100.0,92.75,21.47,48.11,ACCURACY_BAD
1302,652.0,70200.0,93.41,19.07,50.87,ACCURACY_BAD
1303,653.0,70300.0,90.65,23.03,49.97,ACCURACY_BAD
1304,654.0,70400.0,83.63,26.76,49.79,ACCURACY_BAD
1305,655.0,70500.0,78.05,25.19,49.97,ACCURACY_BAD
1306,656.0,70600.0,76.68,18.89,53.63,ACCURACY_BAD
1307,657.0,70700.0,76.68,18.11,58.37,ACCURACY_BAD
1308,658.0,70800.0,77.4,15.29,60.29,ACCURACY_BAD
1309,659.0,70900.0,78.05,14.57,55.73,ACCURACY_BAD
1310,655.0,70500.0,78.05,25.19,49.97,ACCURACY_BAD
1311,656.0,70600.0,76.68,18.89,53.63,ACCURACY_BAD
1312,657.0,70700.0,76.68,18.11,58.37,ACCURACY_BAD
1313,658.0,70800.0,77.4,15.29,60.29,ACCURACY_BAD
1314,659.0,70900.0,78.05,14.57,55.73,ACCURACY_BAD
1315,660.0,71000.0,80.15,19.37,54.47,ACCURACY_BAD
1316,661.0,71100.0,82.97,20.93,54.29,ACCURACY_BAD
1317,662.0,71200.0,83.63,17.81,54.71,ACCURACY_BAD
1318,663.0,71300.0,87.18,20.52,55.61,ACCURACY_BAD
1319,664.0,71400.0,86.45,17.63,55.37,ACCURACY_BAD
1320,660.0,71000.0,80.15,19.37,54.47,ACCURACY_BAD
1321,661.0,71100.0,82.97,20.93,54.29,ACCURACY_BAD
1322,662.0,71200.0,83.63,17.81,54.71,ACCURACY_BAD
1323,663.0,71300.0,87.18,20.52,55.61,ACCURACY_BAD
1324,664.0,71400.0,86.45,17.63,55.37,ACCURACY_BAD
1325,665.0,71500.0,85.73,18.77,56.45,ACCURACY_BAD
1326,666.0,71600.0,82.25,20.21,51.89,ACCURACY_BAD
1327,667.0,71700.0,78.05,23.1,52.13,ACCURACY_BAD
1328,668.0,71800.0,78.05,14.15,54.95,ACCURACY_BAD
1329,669.0,71900.0,75.29,11.03,55.37,ACCURACY_BAD
1330,665.0,71500.0,85.73,18.77,56.45,ACCURACY_BAD
1331,666.0,71600.0,82.25,20.21,51.89,ACCURACY_BAD
1332,667.0,71700.0,78.05,23.1,52.13,ACCURACY_BAD
1333,668.0,71800.0,78.05,14.15,54.95,ACCURACY_BAD
1334,669.0,71900.0,75.29,11.03,55.37,ACCURACY_BAD
1335,670.0,72000.0,73.91,9.77,57.05,ACCURACY_BAD
1336,671.0,72100.0,74.58,7.79,56.39,ACCURACY_BAD
1337,672.0,72200.0,72.47,7.91,51.53,ACCURACY_BAD
1338,673.0,72300.0,76.68,15.11,49.55,ACCURACY_BAD
1339,674.0,72400.0,79.5,10.85,53.87,ACCURACY_BAD
1340,670.0,72000.0,73.91,9.77,57.05,ACCURACY_BAD
1341,671.0,72100.0,74.58,7.79,56.39,ACCURACY_BAD
1342,672.0,72200.0,72.47,7.91,51.53,ACCURACY_BAD
1343,673.0,72300.0,76.68,15.11,49.55,ACCURACY_BAD
1344,674.0,72400.0,79.5,10.85,53.87,ACCURACY_BAD
1345,675.0,72500.0,80.15,10.43,55.13,ACCURACY_BAD
1346,676.0,72600.0,78.05,13.13,60.23,ACCURACY_BAD
1347,677.0,72700.0,80.15,9.0,59.63,ACCURACY_BAD
1348,678.0,72800.0,79.5,8.03,57.95,ACCURACY_BAD
1349,679.0,72900.0,77.4,11.46,54.05,ACCURACY_BAD
1350,675.0,72500.0,80.15,10.43,55.13,ACCURACY_BAD
1351,676.0,72600.0,78.05,13.13,60.23,ACCURACY_BAD
1352,677.0,72700.0,80.15,9.0,59.63,ACCURACY_BAD
1353,678.0,72800.0,79.5,8.03,57.95,ACCURACY_BAD
1354,679.0,72900.0,77.4,11.46,54.05,ACCURACY_BAD
1355,680.0,73000.0,80.15,5.4,54.89,ACCURACY_BAD
1356,681.0,73100.0,79.5,4.25,53.87,ACCURACY_BAD
1357,682.0,73200.0,82.25,3.41,54.29,ACCURACY_BAD
1358,683.0,73300.0,81.59,0.41,58.97,ACCURACY_BAD
1359,684.0,73400.0,81.59,3.89,57.29,ACCURACY_BAD
1360,680.0,73000.0,80.15,5.4,54.89,ACCURACY_BAD
1361,681.0,73100.0,79.5,4.25,53.87,ACCURACY_BAD
1362,682.0,73200.0,82.25,3.41,54.29,ACCURACY_BAD
1363,683.0,73300.0,81.59,0.41,58.97,ACCURACY_BAD
1364,684.0,73400.0,81.59,3.89,57.29,ACCURACY_BAD
1365,685.0,73500.0,82.25,9.35,60.47,ACCURACY_BAD
1366,686.0,73600.0,80.15,8.34,63.71,ACCURACY_BAD
1367,687.0,73700.0,77.4,11.51,67.55,ACCURACY_BAD
1368,688.0,73800.0,76.01,12.84,67.97,ACCURACY_BAD
1369,689.0,73900.0,75.29,17.57,66.72,ACCURACY_BAD
1370,685.0,73500.0,82.25,9.35,60.47,ACCURACY_BAD
1371,686.0,73600.0,80.15,8.34,63.71,ACCURACY_BAD
1372,687.0,73700.0,77.4,11.51,67.55,ACCURACY_BAD
1373,688.0,73800.0,76.01,12.84,67.97,ACCURACY_BAD
1374,689.0,73900.0,75.29,17.57,66.72,ACCURACY_BAD
1375,690.0,74000.0,73.91,16.26,66.29,ACCURACY_BAD
1376,691.0,74100.0,73.19,12.77,65.81,ACCURACY_BAD
1377,692.0,74200.0,69.0,6.42,63.05,ACCURACY_BAD
1378,693.0,74300.0,72.47,3.59,67.13,ACCURACY_BAD
1379,694.0,74400.0,71.81,1.19,65.63,ACCURACY_BAD
1380,690.0,74000.0,73.91,16.26,66.29,ACCURACY_BAD
1381,691.0,74100.0,73.19,12.77,65.81,ACCURACY_BAD
1382,692.0,74200.0,69.0,6.42,63.05,ACCURACY_BAD
1383,693.0,74300.0,72.47,3.59,67.13,ACCURACY_BAD
1384,694.0,74400.0,71.81,1.19,65.63,ACCURACY_BAD
1385,695.0,74500.0,69.0,-2.03,66.65,ACCURACY_BAD
1386,696.0,74600.0,72.47,-4.19,66.65,ACCURACY_BAD
1387,697.0,74700.0,68.33,-4.19,68.81,ACCURACY_BAD
1388,698.0,74800.0,64.13,6.0,66.47,ACCURACY_BAD
1389,699.0,74900.0,63.41,13.85,66.9,ACCURACY_BAD
1390,695.0,74500.0,69.0,-2.03,66.65,ACCURACY_BAD
1391,696.0,74600.0,72.47,-4.19,66.65,ACCURACY_BAD
1392,697.0,74700.0,68.33,-4.19,68.81,ACCURACY_BAD
1393,698.0,74800.0,64.13,6.0,66.47,ACCURACY_BAD
1394,699.0,74900.0,63.41,13.85,66.9,ACCURACY_BAD
1395,700.0,75000.0,62.75,18.23,62.63,ACCURACY_BAD
1396,701.0,75100.0,57.84,21.89,62.39,ACCURACY_BAD
1397,702.0,75200.0,55.07,21.89,60.29,ACCURACY_BAD
1398,703.0,75300.0,52.97,15.59,63.89,ACCURACY_BAD
1399,704.0,75400.0,50.87,13.38,63.89,ACCURACY_BAD
1400,700.0,75000.0,62.75,18.23,62.63,ACCURACY_BAD
1401,701.0,75100.0,57.84,21.89,62.39,ACCURACY_BAD
1402,702.0,75200.0,55.07,21.89,60.29,ACCURACY_BAD
1403,703.0,75300.0,52.97,15.59,63.89,ACCURACY_BAD
1404,704.0,75400.0,50.87,13.38,63.89,ACCURACY_BAD
1405,705.0,75500.0,50.87,5.75,65.04,ACCURACY_BAD
1406,706.0,75600.0,52.25,-2.7,64.31,ACCURACY_BAD
1407,707.0,75700.0,56.45,-15.77,66.47,ACCURACY_BAD
1408,708.0,75800.0,62.03,-22.73,63.47,ACCURACY_BAD
1409,709.0,75900.0,61.31,-31.13,57.89,ACCURACY_BAD
1410,705.0,75500.0,50.87,5.75,65.04,ACCURACY_BAD
1411,706.0,75600.0,52.25,-2.7,64.31,ACCURACY_BAD
1412,707.0,75700.0,56.45,-15.77,66.47,ACCURACY_BAD
1413,708.0,75800.0,62.03,-22.73,63.47,ACCURACY_BAD
1414,709.0,75900.0,61.31,-31.13,57.89,ACCURACY_BAD
1415,710.0,76000.0,50.15,-23.34,51.89,ACCURACY_BAD
1416,711.0,76100.0,43.2,-17.27,51.05,ACCURACY_BAD
1417,712.0,76200.0,36.23,-10.85,48.95,ACCURACY_BAD
1418,713.0,76300.0,35.52,-11.09,45.29,ACCURACY_BAD
1419,714.0,76400.0,36.23,-15.53,38.87,ACCURACY_BAD
1420,710.0,76000.0,50.15,-23.34,51.89,ACCURACY_BAD
1421,711.0,76100.0,43.2,-17.27,51.05,ACCURACY_BAD
1422,712.0,76200.0,36.23,-10.85,48.95,ACCURACY_BAD
1423,713.0,76300.0,35.52,-11.09,45.29,ACCURACY_BAD
1424,714.0,76400.0,36.23,-15.53,38.87,ACCURACY_BAD
1425,715.0,76500.0,39.0,-23.87,35.45,ACCURACY_BAD
1426,716.0,76600.0,45.29,-30.42,24.05,ACCURACY_BAD
1427,717.0,76700.0,50.87,-33.29,17.45,ACCURACY_BAD
1428,718.0,76800.0,57.84,-33.71,7.44,ACCURACY_BAD
1429,719.0,76900.0,63.41,-35.45,4.01,ACCURACY_BAD
1430,715.0,76500.0,39.0,-23.87,35.45,ACCURACY_BAD
1431,716.0,76600.0,45.29,-30.42,24.05,ACCURACY_BAD
1432,717.0,76700.0,50.87,-33.29,17.45,ACCURACY_BAD
1433,718.0,76800.0,57.84,-33.71,7.44,ACCURACY_BAD
1434,719.0,76900.0,63.41,-35.45,4.01,ACCURACY_BAD
1435,720.0,77000.0,64.86,-29.81,4.38,ACCURACY_BAD
1436,721.0,77100.0,66.9,-24.23,-1.5,ACCURACY_BAD
1437,722.0,77200.0,69.72,-18.11,-4.5,ACCURACY_BAD
1438,723.0,77300.0,68.33,-23.34,-1.97,ACCURACY_BAD
1439,724.0,77400.0,69.72,-30.29,1.43,ACCURACY_BAD
1440,720.0,77000.0,64.86,-29.81,4.38,ACCURACY_BAD
1441,721.0,77100.0,66.9,-24.23,-1.5,ACCURACY_BAD
1442,722.0,77200.0,69.72,-18.11,-4.5,ACCURACY_BAD
1443,723.0,77300.0,68.33,-23.34,-1.97,ACCURACY_BAD
1444,724.0,77400.0,69.72,-30.29,1.43,ACCURACY_BAD
1445,725.0,77500.0,70.43,-35.63,8.93,ACCURACY_BAD
1446,726.0,77600.0,69.72,-40.61,13.01,ACCURACY_BAD
1447,727.0,77700.0,69.0,-41.39,17.69,ACCURACY_BAD
1448,728.0,77800.0,66.23,-42.05,17.45,ACCURACY_BAD
1449,729.0,77900.0,71.09,-39.0,19.19,ACCURACY_BAD
1450,725.0,77500.0,70.43,-35.63,8.93,ACCURACY_BAD
1451,726.0,77600.0,69.72,-40.61,13.01,ACCURACY_BAD
1452,727.0,77700.0,69.0,-41.39,17.69,ACCURACY_BAD
1453,728.0,77800.0,66.23,-42.05,17.45,ACCURACY_BAD
1454,729.0,77900.0,71.09,-39.0,19.19,ACCURACY_BAD
1455,730.0,78000.0,78.05,-37.73,15.35,ACCURACY_BAD
1456,731.0,78100.0,80.87,-32.45,14.88,ACCURACY_BAD
1457,732.0,78200.0,85.08,-31.19,13.19,ACCURACY_BAD
1458,733.0,78300.0,87.83,-25.37,6.59,ACCURACY_BAD
1459,734.0,78400.0,89.22,-19.31,3.59,ACCURACY_BAD
1460,730.0,78000.0,78.05,-37.73,15.35,ACCURACY_BAD
1461,731.0,78100.0,80.87,-32.45,14.88,ACCURACY_BAD
1462,732.0,78200.0,85.08,-31.19,13.19,ACCURACY_BAD
1463,733.0,78300.0,87.83,-25.37,6.59,ACCURACY_BAD
1464,734.0,78400.0,89.22,-19.31,3.59,ACCURACY_BAD
1465,735.0,78500.0,87.83,-15.42,0.53,ACCURACY_BAD
1466,736.0,78600.0,89.22,-13.01,0.53,ACCURACY_BAD
1467,737.0,78700.0,86.45,-13.73,-2.39,ACCURACY_BAD
1468,738.0,78800.0,85.08,-14.81,-1.25,ACCURACY_BAD
1469,739.0,78900.0,85.73,-13.97,-1.74,ACCURACY_BAD
1470,735.0,78500.0,87.83,-15.42,0.53,ACCURACY_BAD
1471,736.0,78600.0,89.22,-13.01,0.53,ACCURACY_BAD
1472,737.0,78700.0,86.45,-13.73,-2.39,ACCURACY_BAD
1473,738.0,78800.0,85.08,-14.81,-1.25,ACCURACY_BAD
1474,739.0,78900.0,85.73,-13.97,-1.74,ACCURACY_BAD
1475,740.0,79000.0,83.63,-18.05,1.86,ACCURACY_BAD
1476,741.0,79100.0,84.36,-19.13,-1.25,ACCURACY_BAD
1477,742.0,79200.0,85.73,-23.39,7.25,ACCURACY_BAD
1478,743.0,79300.0,83.63,-27.35,10.19,ACCURACY_BAD
1479,744.0,79400.0,83.63,-30.29,12.77,ACCURACY_BAD
1480,740.0,79000.0,83.63,-18.05,1.86,ACCURACY_BAD
1481,741.0,79100.0,84.36,-19.13,-1.25,ACCURACY_BAD
1482,742.0,79200.0,85.73,-23.39,7.25,ACCURACY_BAD
1483,743.0,79300.0,83.63,-27.35,10.19,ACCURACY_BAD
1484,744.0,79400.0,83.63,-30.29,12.77,ACCURACY_BAD
1485,745.0,79500.0,84.36,-27.47,15.11,ACCURACY_BAD
1486,746.0,79600.0,83.63,-29.63,15.11,ACCURACY_BAD
1487,747.0,79700.0,85.08,-28.5,16.19,ACCURACY_BAD
1488,748.0,79800.0,87.18,-23.93,13.43,ACCURACY_BAD
1489,749.0,79900.0,88.55,-20.69,12.35,ACCURACY_BAD
1490,745.0,79500.0,84.36,-27.47,15.11,ACCURACY_BAD
1491,746.0,79600.0,83.63,-29.63,15.11,ACCURACY_BAD
1492,747.0,79700.0,85.08,-28.5,16.19,ACCURACY_BAD
1493,748.0,79800.0,87.18,-23.93,13.43,ACCURACY_BAD
1494,749.0,79900.0,88.55,-20.69,12.35,ACCURACY_BAD
1495,750.0,80000.0,89.93,-18.35,9.59,ACCURACY_BAD
1496,751.0,80100.0,90.65,-11.57,8.93,ACCURACY_BAD
1497,752.0,80200.0,91.31,-7.91,6.59,ACCURACY_BAD
1498,753.0,80300.0,90.65,-3.29,8.09,ACCURACY_BAD
1499,754.0,80400.0,89.22,-1.62,7.19,ACCURACY_BAD
1500,750.0,80000.0,89.93,-18.35,9.59,ACCURACY_BAD
1501,751.0,80100.0,90.65,-11.57,8.93,ACCURACY_BAD
1502,752.0,80200.0,91.31,-7.91,6.59,ACCURACY_BAD
1503,753.0,80300.0,90.65,-3.29,8.09,ACCURACY_BAD
1504,754.0,80400.0,89.22,-1.62,7.19,ACCURACY_BAD
1505,755.0,80500.0,90.65,3.05,5.87,ACCURACY_BAD
1506,756.0,80600.0,89.22,0.05,4.19,ACCURACY_BAD
1507,757.0,80700.0,89.93,0.05,6.35,ACCURACY_BAD
1508,758.0,80800.0,89.22,-8.15,7.19,ACCURACY_BAD
1509,759.0,80900.0,89.22,-13.79,8.93,ACCURACY_BAD
1510,755.0,80500.0,90.65,3.05,5.87,ACCURACY_BAD
1511,756.0,80600.0,89.22,0.05,4.19,ACCURACY_BAD
1512,757.0,80700.0,89.93,0.05,6.35,ACCURACY_BAD
1513,758.0,80800.0,89.22,-8.15,7.19,ACCURACY_BAD
1514,759.0,80900.0,89.22,-13.79,8.93,ACCURACY_BAD
1515,760.0,81000.0,89.22,-19.37,14.93,ACCURACY_BAD
1516,761.0,81100.0,88.55,-20.1,21.77,ACCURACY_BAD
1517,762.0,81200.0,89.93,-20.76,23.69,ACCURACY_BAD
1518,763.0,81300.0,88.55,-20.27,26.69,ACCURACY_BAD
1519,764.0,81400.0,90.65,-19.85,27.53,ACCURACY_BAD
1520,760.0,81000.0,89.22,-19.37,14.93,ACCURACY_BAD
1521,761.0,81100.0,88.55,-20.1,21.77,ACCURACY_BAD
1522,762.0,81200.0,89.93,-20.76,23.69,ACCURACY_BAD
1523,763.0,81300.0,88.55,-20.27,26.69,ACCURACY_BAD
1524,764.0,81400.0,90.65,-19.85,27.53,ACCURACY_BAD
1525,765.0,81500.0,93.41,-16.97,25.61,ACCURACY_BAD
1526,766.0,81600.0,94.13,-13.79,20.27,ACCURACY_BAD
1527,767.0,81700.0,94.79,-10.07,20.1,ACCURACY_BAD
1528,768.0,81800.0,94.79,-6.83,19.02,ACCURACY_BAD
1529,769.0,81900.0,96.23,-2.33,16.19,ACCURACY_BAD
1530,765.0,81500.0,93.41,-16.97,25.61,ACCURACY_BAD
1531,766.0,81600.0,94.13,-13.79,20.27,ACCURACY_BAD
1532,767.0,81700.0,94.79,-10.07,20.1,ACCURACY_BAD
1533,768.0,81800.0,94.79,-6.83,19.02,ACCURACY_BAD
1534,769.0,81900.0,96.23,-2.33,16.19,ACCURACY_BAD
1535,770.0,82000.0,96.9,1.97,16.19,ACCURACY_BAD
1536,771.0,82100.0,96.9,4.55,14.88,ACCURACY_BAD
1537,772.0,82200.0,96.23,6.71,14.93,ACCURACY_BAD
1538,773.0,82300.0,95.51,8.93,14.93,ACCURACY_BAD
1539,774.0,82400.0,94.79,4.79,14.27,ACCURACY_BAD
1540,770.0,82000.0,96.9,1.97,16.19,ACCURACY_BAD
1541,771.0,82100.0,96.9,4.55,14.88,ACCURACY_BAD
1542,772.0,82200.0,96.23,6.71,14.93,ACCURACY_BAD
1543,773.0,82300.0,95.51,8.93,14.93,ACCURACY_BAD
1544,774.0,82400.0,94.79,4.79,14.27,ACCURACY_BAD
1545,775.0,82500.0,97.61,-1.67,18.53,ACCURACY_BAD
1546,776.0,82600.0,97.61,-6.0,18.6,ACCURACY_BAD
1547,777.0,82700.0,98.33,-9.84,23.69,ACCURACY_BAD
1548,778.0,82800.0,98.33,-13.61,30.95,ACCURACY_BAD
1549,779.0,82900.0,96.9,-12.96,35.45,ACCURACY_BAD
1550,775.0,82500.0,97.61,-1.67,18.53,ACCURACY_BAD
1551,776.0,82600.0,97.61,-6.0,18.6,ACCURACY_BAD
1552,777.0,82700.0,98.33,-9.84,23.69,ACCURACY_BAD
1553,778.0,82800.0,98.33,-13.61,30.95,ACCURACY_BAD
1554,779.0,82900.0,96.9,-12.96,35.45,ACCURACY_BAD
1555,780.0,83000.0,96.23,-15.11,37.55,ACCURACY_BAD
1556,781.0,83100.0,99.0,-16.61,35.7,ACCURACY_BAD
1557,782.0,83200.0,99.72,-13.19,36.11,ACCURACY_BAD
1558,783.0,83300.0,100.37,-8.27,32.04,ACCURACY_BAD
1559,784.0,83400.0,101.09,-5.87,27.11,ACCURACY_BAD
1560,780.0,83000.0,96.23,-15.11,37.55,ACCURACY_BAD
1561,781.0,83100.0,99.0,-16.61,35.7,ACCURACY_BAD
1562,782.0,83200.0,99.72,-13.19,36.11,ACCURACY_BAD
1563,783.0,83300.0,100.37,-8.27,32.04,ACCURACY_BAD
1564,784.0,83400.0,101.09,-5.87,27.11,ACCURACY_BAD
1565,785.0,83500.0,101.09,-2.63,26.03,ACCURACY_BAD
1566,786.0,83600.0,101.09,-2.63,26.87,ACCURACY_BAD
1567,787.0,83700.0,101.81,3.65,26.63,ACCURACY_BAD
1568,788.0,83800.0,101.09,7.19,27.11,ACCURACY_BAD
1569,789.0,83900.0,100.37,12.35,26.63,ACCURACY_BAD
1570,785.0,83500.0,101.09,-2.63,26.03,ACCURACY_BAD
1571,786.0,83600.0,101.09,-2.63,26.87,ACCURACY_BAD
1572,787.0,83700.0,101.81,3.65,26.63,ACCURACY_BAD
1573,788.0,83800.0,101.09,7.19,27.11,ACCURACY_BAD
1574,789.0,83900.0,100.37,12.35,26.63,ACCURACY_BAD
1575,790.0,84000.0,100.37,14.57,26.69,ACCURACY_BAD
1576,791.0,84100.0,98.33,12.35,26.63,ACCURACY_BAD
1577,792.0,84200.0,102.47,9.71,25.79,ACCURACY_BAD
1578,793.0,84300.0,101.09,3.35,25.19,ACCURACY_BAD
1579,794.0,84400.0,99.0,-2.46,25.43,ACCURACY_BAD
1580,790.0,84000.0,100.37,14.57,26.69,ACCURACY_BAD
1581,791.0,84100.0,98.33,12.35,26.63,ACCURACY_BAD
1582,792.0,84200.0,102.47,9.71,25.79,ACCURACY_BAD
1583,793.0,84300.0,101.09,3.35,25.19,ACCURACY_BAD
1584,794.0,84400.0,99.0,-2.46,25.43,ACCURACY_BAD
1585,795.0,84500.0,96.9,-7.61,30.11,ACCURACY_BAD
