,Unnamed: 0,timestamp,uv
2582,2224.0,227400.0,0.0
2583,2225.0,227500.0,0.0
2584,2226.0,227600.0,0.0
2585,2227.0,227700.0,0.0
2586,2228.0,227800.0,0.0
2587,2229.0,227900.0,0.0
2588,2230.0,228000.0,0.0
2589,2231.0,228100.0,0.0
2590,2232.0,228200.0,0.0
2591,2233.0,228300.0,0.0
2592,2234.0,228400.0,0.0
2593,2235.0,228500.0,0.0
2594,2236.0,228600.0,0.0
2595,2237.0,228700.0,0.0
2596,2238.0,228800.0,0.0
2597,2239.0,228900.0,0.0
2598,2240.0,229000.0,0.0
2599,2241.0,229100.0,0.0
2600,2232.0,228200.0,0.0
2601,2233.0,228300.0,0.0
2602,2234.0,228400.0,0.0
2603,2235.0,228500.0,0.0
2604,2236.0,228600.0,0.0
2605,2237.0,228700.0,0.0
2606,2238.0,228800.0,0.0
2607,2239.0,228900.0,0.0
2608,2240.0,229000.0,0.0
2609,2241.0,229100.0,0.0
2610,2242.0,229200.0,0.0
2611,2243.0,229300.0,0.0
2612,2244.0,229400.0,0.0
2613,2245.0,229500.0,0.0
2614,2246.0,229600.0,0.0
2615,2260.0,231000.0,0.0
2616,2261.0,231100.0,0.0
2617,2262.0,231200.0,0.0
2618,2263.0,231300.0,0.0
2619,2264.0,231400.0,0.0
2620,2242.0,229200.0,0.0
2621,2243.0,229300.0,0.0
2622,2244.0,229400.0,0.0
2623,2245.0,229500.0,0.0
2624,2246.0,229600.0,0.0
2625,2260.0,231000.0,0.0
2626,2261.0,231100.0,0.0
2627,2262.0,231200.0,0.0
2628,2263.0,231300.0,0.0
2629,2264.0,231400.0,0.0
2630,2265.0,231500.0,0.0
2631,2266.0,231600.0,0.0
2632,2267.0,231700.0,0.0
2633,2268.0,231800.0,0.0
2634,2269.0,231900.0,0.0
2635,2270.0,232000.0,0.0
2636,2271.0,232100.0,0.0
2637,2272.0,232200.0,0.0
2638,2273.0,232300.0,0.0
2639,2274.0,232400.0,0.0
2640,2265.0,231500.0,0.0
2641,2266.0,231600.0,0.0
2642,2267.0,231700.0,0.0
2643,2268.0,231800.0,0.0
2644,2269.0,231900.0,0.0
2645,2270.0,232000.0,0.0
2646,2271.0,232100.0,0.0
2647,2272.0,232200.0,0.0
2648,2273.0,232300.0,0.0
2649,2274.0,232400.0,0.0
2650,2275.0,232500.0,0.0
2651,2276.0,232600.0,0.0
2652,2277.0,232700.0,0.0
2653,2278.0,232800.0,0.0
2654,2279.0,232900.0,0.0
2655,2280.0,233000.0,0.0
2656,2290.0,234000.0,0.0
2657,2291.0,234100.0,0.0
2658,2292.0,234200.0,0.0
2659,2293.0,234300.0,0.0
2660,2275.0,232500.0,0.0
2661,2276.0,232600.0,0.0
2662,2277.0,232700.0,0.0
2663,2278.0,232800.0,0.0
2664,2279.0,232900.0,0.0
2665,2280.0,233000.0,0.0
2666,2290.0,234000.0,0.0
2667,2291.0,234100.0,0.0
2668,2292.0,234200.0,0.0
2669,2293.0,234300.0,0.0
2670,2294.0,234400.0,0.0
2671,2295.0,234500.0,0.0
2672,2296.0,234600.0,0.0
2673,2297.0,234700.0,0.0
2674,2298.0,234800.0,0.0
2675,2299.0,234900.0,0.0
2676,2300.0,235000.0,0.0
2677,2301.0,235100.0,0.0
2678,2302.0,235200.0,0.0
2679,2303.0,235300.0,0.0
2680,2294.0,234400.0,0.0
2681,2295.0,234500.0,0.0
2682,2296.0,234600.0,0.0
2683,2297.0,234700.0,0.0
2684,2298.0,234800.0,0.0
2685,2299.0,234900.0,0.0
2686,2300.0,235000.0,0.0
2687,2301.0,235100.0,0.0
2688,2302.0,235200.0,0.0
2689,2303.0,235300.0,0.0
2690,2304.0,235400.0,0.0
2691,2305.0,235500.0,0.0
2692,2306.0,235600.0,0.0
2693,2307.0,235700.0,0.0
2694,2308.0,235800.0,0.0
2695,2309.0,235900.0,0.0
2696,2310.0,236000.0,0.0
2697,2311.0,236100.0,0.0
2698,2312.0,236200.0,0.0
2699,2313.0,236300.0,0.0
2700,2304.0,235400.0,0.0
2701,2305.0,235500.0,0.0
2702,2306.0,235600.0,0.0
2703,2307.0,235700.0,0.0
2704,2308.0,235800.0,0.0
2705,2309.0,235900.0,0.0
2706,2310.0,236000.0,0.0
2707,2311.0,236100.0,0.0
2708,2312.0,236200.0,0.0
2709,2313.0,236300.0,0.0
2710,2314.0,236400.0,0.0
2711,2315.0,236500.0,0.0
2712,2316.0,236600.0,0.0
2713,2317.0,236700.0,0.0
2714,2318.0,236800.0,0.0
2715,2319.0,236900.0,0.0
2716,2320.0,237000.0,0.0
2717,2321.0,237100.0,0.0
2718,2322.0,237200.0,0.0
2719,2323.0,237300.0,0.0
2720,2314.0,236400.0,0.0
2721,2315.0,236500.0,0.0
2722,2316.0,236600.0,0.0
2723,2317.0,236700.0,0.0
2724,2318.0,236800.0,0.0
2725,2319.0,236900.0,0.0
2726,2320.0,237000.0,0.0
2727,2321.0,237100.0,0.0
2728,2322.0,237200.0,0.0
2729,2323.0,237300.0,0.0
2730,2324.0,237400.0,0.0
2731,2325.0,237500.0,0.0
2732,2326.0,237600.0,0.0
2733,2327.0,237700.0,0.0
2734,2328.0,237800.0,0.0
2735,2329.0,237900.0,0.0
2736,2330.0,238000.0,0.0
2737,2331.0,238100.0,0.0
2738,2332.0,238200.0,0.0
2739,2333.0,238300.0,0.0
2740,2324.0,237400.0,0.0
2741,2325.0,237500.0,0.0
2742,2326.0,237600.0,0.0
2743,2327.0,237700.0,0.0
2744,2328.0,237800.0,0.0
2745,2329.0,237900.0,0.0
2746,2330.0,238000.0,0.0
2747,2331.0,238100.0,0.0
2748,2332.0,238200.0,0.0
2749,2333.0,238300.0,0.0
2750,2334.0,238400.0,0.0
2751,2335.0,238500.0,0.0
2752,2336.0,238600.0,0.0
2753,2337.0,238700.0,0.0
2754,2338.0,238800.0,0.0
2755,2339.0,238900.0,0.0
2756,2340.0,239000.0,0.0
2757,2341.0,239100.0,0.0
2758,2342.0,239200.0,0.0
2759,2354.0,240400.0,0.0
2760,2334.0,238400.0,0.0
2761,2335.0,238500.0,0.0
2762,2336.0,238600.0,0.0
2763,2337.0,238700.0,0.0
2764,2338.0,238800.0,0.0
2765,2339.0,238900.0,0.0
2766,2340.0,239000.0,0.0
2767,2341.0,239100.0,0.0
2768,2342.0,239200.0,0.0
2769,2354.0,240400.0,0.0
2770,2355.0,240500.0,0.0
2771,2356.0,240600.0,0.0
2772,2357.0,240700.0,0.0
2773,2358.0,240800.0,0.0
2774,2359.0,240900.0,0.0
2775,2360.0,241000.0,0.0
2776,2361.0,241100.0,0.0
2777,2362.0,241200.0,0.0
2778,2363.0,241300.0,0.0
2779,2364.0,241400.0,0.0
2780,2355.0,240500.0,0.0
2781,2356.0,240600.0,0.0
2782,2357.0,240700.0,0.0
2783,2358.0,240800.0,0.0
2784,2359.0,240900.0,0.0
2785,2360.0,241000.0,0.0
2786,2361.0,241100.0,0.0
2787,2362.0,241200.0,0.0
2788,2363.0,241300.0,0.0
2789,2364.0,241400.0,0.0
2790,2365.0,241500.0,0.0
2791,2366.0,241600.0,0.0
2792,2367.0,241700.0,0.0
2793,2368.0,241800.0,0.0
2794,2369.0,241900.0,0.0
2795,2370.0,242000.0,0.0
2796,2371.0,242100.0,0.0
2797,2372.0,242200.0,0.0
2798,2373.0,242300.0,0.0
2799,2374.0,242400.0,0.0
2800,2365.0,241500.0,0.0
2801,2366.0,241600.0,0.0
2802,2367.0,241700.0,0.0
2803,2368.0,241800.0,0.0
2804,2369.0,241900.0,0.0
2805,2370.0,242000.0,0.0
2806,2371.0,242100.0,0.0
2807,2372.0,242200.0,0.0
2808,2373.0,242300.0,0.0
2809,2374.0,242400.0,0.0
2810,2375.0,242500.0,0.0
2811,2376.0,242600.0,0.0
2812,2377.0,242700.0,0.0
2813,2378.0,242800.0,0.0
2814,2379.0,242900.0,0.0
2815,2380.0,243000.0,0.0
2816,2381.0,243100.0,0.0
2817,2382.0,243200.0,0.0
2818,2383.0,243300.0,0.0
2819,2384.0,243400.0,0.0
2820,2375.0,242500.0,0.0
2821,2376.0,242600.0,0.0
2822,2377.0,242700.0,0.0
2823,2378.0,242800.0,0.0
2824,2379.0,242900.0,0.0
2825,2380.0,243000.0,0.0
2826,2381.0,243100.0,0.0
2827,2382.0,243200.0,0.0
2828,2383.0,243300.0,0.0
2829,2384.0,243400.0,0.0
2830,2385.0,243500.0,0.0
2831,2386.0,243600.0,0.0
2832,2387.0,243700.0,0.0
2833,2388.0,243800.0,0.0
2834,2389.0,243900.0,0.0
2835,2390.0,244000.0,0.0
2836,2391.0,244100.0,0.0
2837,2392.0,244200.0,0.0
2838,2393.0,244300.0,0.0
2839,2394.0,244400.0,0.0
2840,2385.0,243500.0,0.0
2841,2386.0,243600.0,0.0
2842,2387.0,243700.0,0.0
2843,2388.0,243800.0,0.0
2844,2389.0,243900.0,0.0
2845,2390.0,244000.0,0.0
2846,2391.0,244100.0,0.0
2847,2392.0,244200.0,0.0
2848,2393.0,244300.0,0.0
2849,2394.0,244400.0,0.0
2850,2395.0,244500.0,0.0
2851,2396.0,244600.0,0.0
2852,2397.0,244700.0,0.0
2853,2398.0,244800.0,0.0
2854,2399.0,244900.0,0.0
2855,2400.0,245000.0,0.0
2856,2401.0,245100.0,0.0
2857,2402.0,245200.0,0.0
2858,2403.0,245300.0,0.0
2859,2404.0,245400.0,0.0
2860,2395.0,244500.0,0.0
2861,2396.0,244600.0,0.0
2862,2397.0,244700.0,0.0
2863,2398.0,244800.0,0.0
2864,2399.0,244900.0,0.0
2865,2400.0,245000.0,0.0
2866,2401.0,245100.0,0.0
2867,2402.0,245200.0,0.0
2868,2403.0,245300.0,0.0
2869,2404.0,245400.0,0.0
2870,2405.0,245500.0,0.0
2871,2406.0,245600.0,0.0
2872,2407.0,245700.0,0.0
2873,2408.0,245800.0,0.0
2874,2409.0,245900.0,0.0
2875,2410.0,246000.0,0.0
2876,2411.0,246100.0,0.0
2877,2412.0,246200.0,0.0
2878,2413.0,246300.0,0.0
2879,2414.0,246400.0,0.0
2880,2405.0,245500.0,0.0
2881,2406.0,245600.0,0.0
2882,2407.0,245700.0,0.0
2883,2408.0,245800.0,0.0
2884,2409.0,245900.0,0.0
2885,2410.0,246000.0,0.0
2886,2411.0,246100.0,0.0
2887,2412.0,246200.0,0.0
2888,2413.0,246300.0,0.0
2889,2414.0,246400.0,0.0
2890,2415.0,246500.0,0.0
2891,2416.0,246600.0,0.0
2892,2426.0,247600.0,0.0
2893,2427.0,247700.0,0.0
2894,2428.0,247800.0,0.0
2895,2429.0,247900.0,0.0
2896,2430.0,248000.0,0.0
2897,2431.0,248100.0,0.0
2898,2432.0,248200.0,0.0
2899,2433.0,248300.0,0.0
2900,2415.0,246500.0,0.0
2901,2416.0,246600.0,0.0
2902,2426.0,247600.0,0.0
2903,2427.0,247700.0,0.0
2904,2428.0,247800.0,0.0
2905,2429.0,247900.0,0.0
2906,2430.0,248000.0,0.0
2907,2431.0,248100.0,0.0
2908,2432.0,248200.0,0.0
2909,2433.0,248300.0,0.0
2910,2434.0,248400.0,0.0
2911,2435.0,248500.0,0.0
2912,2436.0,248600.0,0.0
2913,2437.0,248700.0,0.0
2914,2438.0,248800.0,0.0
2915,2448.0,249800.0,0.0
2916,2449.0,249900.0,0.0
2917,2450.0,250000.0,0.0
2918,2451.0,250100.0,0.0
2919,2452.0,250200.0,0.0
2920,2434.0,248400.0,0.0
2921,2435.0,248500.0,0.0
2922,2436.0,248600.0,0.0
2923,2437.0,248700.0,0.0
2924,2438.0,248800.0,0.0
2925,2448.0,249800.0,0.0
2926,2449.0,249900.0,0.0
2927,2450.0,250000.0,0.0
2928,2451.0,250100.0,0.0
2929,2452.0,250200.0,0.0
2930,2453.0,250300.0,0.0
2931,2454.0,250400.0,0.0
2932,2455.0,250500.0,0.0
2933,2456.0,250600.0,0.0
2934,2457.0,250700.0,0.0
2935,2458.0,250800.0,0.0
2936,2459.0,250900.0,0.0
2937,2460.0,251000.0,0.0
2938,2461.0,251100.0,0.0
2939,2462.0,251200.0,0.0
2940,2453.0,250300.0,0.0
2941,2454.0,250400.0,0.0
2942,2455.0,250500.0,0.0
2943,2456.0,250600.0,0.0
2944,2457.0,250700.0,0.0
2945,2458.0,250800.0,0.0
2946,2459.0,250900.0,0.0
2947,2460.0,251000.0,0.0
2948,2461.0,251100.0,0.0
2949,2462.0,251200.0,0.0
2950,2463.0,251300.0,0.0
2951,2464.0,251400.0,0.0
2952,2465.0,251500.0,0.0
2953,2466.0,251600.0,0.0
2954,2467.0,251700.0,0.0
2955,2468.0,251800.0,0.0
2956,2469.0,251900.0,0.0
2957,2470.0,252000.0,0.0
2958,2471.0,252100.0,0.0
2959,2472.0,252200.0,0.0
2960,2463.0,251300.0,0.0
2961,2464.0,251400.0,0.0
2962,2465.0,251500.0,0.0
2963,2466.0,251600.0,0.0
2964,2467.0,251700.0,0.0
2965,2468.0,251800.0,0.0
2966,2469.0,251900.0,0.0
2967,2470.0,252000.0,0.0
2968,2471.0,252100.0,0.0
2969,2472.0,252200.0,0.0
2970,2485.0,253500.0,0.0
2971,2486.0,253600.0,0.0
2972,2487.0,253700.0,0.0
2973,2488.0,253800.0,0.0
2974,2489.0,253900.0,0.0
2975,2490.0,254000.0,0.0
2976,2491.0,254100.0,0.0
2977,2492.0,254200.0,0.0
2978,2493.0,254300.0,0.0
2979,2494.0,254400.0,0.0
2980,2485.0,253500.0,0.0
2981,2486.0,253600.0,0.0
2982,2487.0,253700.0,0.0
2983,2488.0,253800.0,0.0
2984,2489.0,253900.0,0.0
2985,2490.0,254000.0,0.0
2986,2491.0,254100.0,0.0
2987,2492.0,254200.0,0.0
2988,2493.0,254300.0,0.0
2989,2494.0,254400.0,0.0
2990,2495.0,254500.0,0.0
2991,2496.0,254600.0,0.0
2992,2497.0,254700.0,0.0
2993,2498.0,254800.0,0.0
2994,2499.0,254900.0,0.0
2995,2500.0,255000.0,0.0
2996,2501.0,255100.0,0.0
2997,2502.0,255200.0,0.0
2998,2503.0,255300.0,0.0
2999,2504.0,255400.0,0.0
3000,2495.0,254500.0,0.0
3001,2496.0,254600.0,0.0
3002,2497.0,254700.0,0.0
3003,2498.0,254800.0,0.0
3004,2499.0,254900.0,0.0
3005,2500.0,255000.0,0.0
3006,2501.0,255100.0,0.0
3007,2502.0,255200.0,0.0
3008,2503.0,255300.0,0.0
3009,2504.0,255400.0,0.0
3010,2505.0,255500.0,0.0
3011,2506.0,255600.0,0.0
3012,2507.0,255700.0,0.0
3013,2508.0,255800.0,0.0
3014,2509.0,255900.0,0.0
3015,2510.0,256000.0,0.0
3016,2511.0,256100.0,0.0
3017,2512.0,256200.0,0.0
3018,2513.0,256300.0,0.0
3019,2514.0,256400.0,0.0
3020,2505.0,255500.0,0.0
3021,2506.0,255600.0,0.0
3022,2507.0,255700.0,0.0
3023,2508.0,255800.0,0.0
3024,2509.0,255900.0,0.0
3025,2510.0,256000.0,0.0
3026,2511.0,256100.0,0.0
3027,2512.0,256200.0,0.0
3028,2513.0,256300.0,0.0
3029,2514.0,256400.0,0.0
3030,2515.0,256500.0,0.0
3031,2516.0,256600.0,0.0
3032,2517.0,256700.0,0.0
3033,2518.0,256800.0,0.0
3034,2519.0,256900.0,0.0
3035,2520.0,257000.0,0.0
3036,2521.0,257100.0,0.0
3037,2522.0,257200.0,0.0
3038,2523.0,257300.0,0.0
3039,2524.0,257400.0,0.0
3040,2515.0,256500.0,0.0
3041,2516.0,256600.0,0.0
3042,2517.0,256700.0,0.0
3043,2518.0,256800.0,0.0
3044,2519.0,256900.0,0.0
3045,2520.0,257000.0,0.0
3046,2521.0,257100.0,0.0
3047,2522.0,257200.0,0.0
3048,2523.0,257300.0,0.0
3049,2524.0,257400.0,0.0
3050,2525.0,257500.0,0.0
3051,2526.0,257600.0,0.0
3052,2527.0,257700.0,0.0
3053,2528.0,257800.0,0.0
3054,2529.0,257900.0,0.0
3055,2530.0,258000.0,0.0
3056,2531.0,258100.0,0.0
3057,2532.0,258200.0,0.0
3058,2533.0,258300.0,0.0
3059,2534.0,258400.0,0.0
3060,2525.0,257500.0,0.0
3061,2526.0,257600.0,0.0
3062,2527.0,257700.0,0.0
3063,2528.0,257800.0,0.0
3064,2529.0,257900.0,0.0
3065,2530.0,258000.0,0.0
3066,2531.0,258100.0,0.0
3067,2532.0,258200.0,0.0
3068,2533.0,258300.0,0.0
3069,2534.0,258400.0,0.0
3070,2535.0,258500.0,0.0
3071,2536.0,258600.0,0.0
3072,2537.0,258700.0,0.0
3073,2538.0,258800.0,0.0
3074,2539.0,258900.0,0.0
3075,2540.0,259000.0,0.0
3076,2541.0,259100.0,0.0
3077,2542.0,259200.0,0.0
3078,2543.0,259300.0,0.0
3079,2544.0,259400.0,0.0
3080,2535.0,258500.0,0.0
3081,2536.0,258600.0,0.0
3082,2537.0,258700.0,0.0
3083,2538.0,258800.0,0.0
3084,2539.0,258900.0,0.0
3085,2540.0,259000.0,0.0
3086,2541.0,259100.0,0.0
3087,2542.0,259200.0,0.0
3088,2543.0,259300.0,0.0
3089,2544.0,259400.0,0.0
3090,2545.0,259500.0,0.0
3091,2546.0,259600.0,0.0
3092,2547.0,259700.0,0.0
3093,2548.0,259800.0,0.0
3094,2549.0,259900.0,0.0
3095,2550.0,260000.0,0.0
3096,2551.0,260100.0,0.0
3097,2552.0,260200.0,0.0
3098,2553.0,260300.0,0.0
3099,2554.0,260400.0,0.0
3100,2545.0,259500.0,0.0
3101,2546.0,259600.0,0.0
3102,2547.0,259700.0,0.0
3103,2548.0,259800.0,0.0
3104,2549.0,259900.0,0.0
3105,2550.0,260000.0,0.0
3106,2551.0,260100.0,0.0
3107,2552.0,260200.0,0.0
3108,2553.0,260300.0,0.0
3109,2554.0,260400.0,0.0
3110,2555.0,260500.0,0.0
3111,2556.0,260600.0,0.0
3112,2557.0,260700.0,0.0
3113,2558.0,260800.0,0.0
3114,2559.0,260900.0,0.0
3115,2560.0,261000.0,0.0
3116,2561.0,261100.0,0.0
3117,2562.0,261200.0,0.0
3118,2563.0,261300.0,0.0
3119,2564.0,261400.0,0.0
3120,2555.0,260500.0,0.0
3121,2556.0,260600.0,0.0
3122,2557.0,260700.0,0.0
3123,2558.0,260800.0,0.0
3124,2559.0,260900.0,0.0
3125,2560.0,261000.0,0.0
3126,2561.0,261100.0,0.0
3127,2562.0,261200.0,0.0
3128,2563.0,261300.0,0.0
3129,2564.0,261400.0,0.0
3130,2565.0,261500.0,0.0
3131,2566.0,261600.0,0.0
3132,2567.0,261700.0,0.0
3133,2568.0,261800.0,0.0
3134,2569.0,261900.0,0.0
3135,2570.0,262000.0,0.0
3136,2581.0,263100.0,0.0
3137,2582.0,263200.0,0.0
3138,2583.0,263300.0,0.0
3139,2595.0,264500.0,0.0
